Luminosity:  35867.059983

dimu_hO3_4DYJetsToLL_M_10To50_asym: 0.154157
dimu_hO3_4DYJetsToLL_M_10To50_asym_err: 0.235075
dimu_hO3_4DYJetsToLL_M_10To50_Nplus: 187.275434
dimu_hO3_4DYJetsToLL_M_10To50_Nplus_err: 78.372110
dimu_hO3_4DYJetsToLL_M_10To50_fplus: 0.577078
dimu_hO3_4DYJetsToLL_M_10To50_Nminus: 137.247922
dimu_hO3_4DYJetsToLL_M_10To50_Nminus_err: 49.719332
dimu_hO3_4DYJetsToLL_M_10To50_fminus: 0.422922
dimu_hO3_4DYJetsToLL_M_10To50_total: 324.523356

dimu_hO3_4DYJetsToLL_M_50_asym: -0.033286
dimu_hO3_4DYJetsToLL_M_50_asym_err: 0.034379
dimu_hO3_4DYJetsToLL_M_50_Nplus: 584.416808
dimu_hO3_4DYJetsToLL_M_50_Nplus_err: 91.140279
dimu_hO3_4DYJetsToLL_M_50_fplus: 0.483357
dimu_hO3_4DYJetsToLL_M_50_Nminus: 624.661843
dimu_hO3_4DYJetsToLL_M_50_Nminus_err: 86.023943
dimu_hO3_4DYJetsToLL_M_50_fminus: 0.516643
dimu_hO3_4DYJetsToLL_M_50_total: 1209.078650

dimu_hO3_4ST_tW_antitop_asym: 0.002683
dimu_hO3_4ST_tW_antitop_asym_err: 0.013681
dimu_hO3_4ST_tW_antitop_Nplus: 486.460106
dimu_hO3_4ST_tW_antitop_Nplus_err: 38.202827
dimu_hO3_4ST_tW_antitop_fplus: 0.501341
dimu_hO3_4ST_tW_antitop_Nminus: 483.856794
dimu_hO3_4ST_tW_antitop_Nminus_err: 35.943321
dimu_hO3_4ST_tW_antitop_fminus: 0.498659
dimu_hO3_4ST_tW_antitop_total: 970.316901

dimu_hO3_4ST_tW_top_asym: 0.021040
dimu_hO3_4ST_tW_top_asym_err: 0.013632
dimu_hO3_4ST_tW_top_Nplus: 498.595180
dimu_hO3_4ST_tW_top_Nplus_err: 35.801291
dimu_hO3_4ST_tW_top_fplus: 0.510520
dimu_hO3_4ST_tW_top_Nminus: 478.046317
dimu_hO3_4ST_tW_top_Nminus_err: 36.340702
dimu_hO3_4ST_tW_top_fminus: 0.489480
dimu_hO3_4ST_tW_top_total: 976.641497

dimu_hO3_4TTJets_Signal_asym: 0.002702
dimu_hO3_4TTJets_Signal_asym_err: 0.002161
dimu_hO3_4TTJets_Signal_Nplus: 20497.339978
dimu_hO3_4TTJets_Signal_Nplus_err: 192.471287
dimu_hO3_4TTJets_Signal_fplus: 0.501351
dimu_hO3_4TTJets_Signal_Nminus: 20386.862864
dimu_hO3_4TTJets_Signal_Nminus_err: 192.071105
dimu_hO3_4TTJets_Signal_fminus: 0.498649
dimu_hO3_4TTJets_Signal_total: 40884.202842

dimu_hO3_4TTJets_others_asym: 0.003145
dimu_hO3_4TTJets_others_asym_err: 0.005380
dimu_hO3_4TTJets_others_Nplus: 3291.105648
dimu_hO3_4TTJets_others_Nplus_err: 64.519563
dimu_hO3_4TTJets_others_fplus: 0.501572
dimu_hO3_4TTJets_others_Nminus: 3270.470732
dimu_hO3_4TTJets_others_Nminus_err: 64.624878
dimu_hO3_4TTJets_others_fminus: 0.498428
dimu_hO3_4TTJets_others_total: 6561.576380

