Luminosity:  35867.059983

dimu_hO3_4DYJetsToLL_M_10To50_asym: -0.058049
dimu_hO3_4DYJetsToLL_M_10To50_asym_err: 0.185425
dimu_hO3_4DYJetsToLL_M_10To50_Nplus: 255.695622
dimu_hO3_4DYJetsToLL_M_10To50_Nplus_err: 95.181860
dimu_hO3_4DYJetsToLL_M_10To50_fplus: 0.470976
dimu_hO3_4DYJetsToLL_M_10To50_Nminus: 287.210519
dimu_hO3_4DYJetsToLL_M_10To50_Nminus_err: 144.535569
dimu_hO3_4DYJetsToLL_M_10To50_fminus: 0.529024
dimu_hO3_4DYJetsToLL_M_10To50_total: 542.906141

dimu_hO3_4DYJetsToLL_M_50_asym: -0.012658
dimu_hO3_4DYJetsToLL_M_50_asym_err: 0.029116
dimu_hO3_4DYJetsToLL_M_50_Nplus: 828.619546
dimu_hO3_4DYJetsToLL_M_50_Nplus_err: 120.485795
dimu_hO3_4DYJetsToLL_M_50_fplus: 0.493671
dimu_hO3_4DYJetsToLL_M_50_Nminus: 849.865673
dimu_hO3_4DYJetsToLL_M_50_Nminus_err: 112.582653
dimu_hO3_4DYJetsToLL_M_50_fminus: 0.506329
dimu_hO3_4DYJetsToLL_M_50_total: 1678.485219

dimu_hO3_4ST_tW_antitop_asym: -0.002637
dimu_hO3_4ST_tW_antitop_asym_err: 0.011681
dimu_hO3_4ST_tW_antitop_Nplus: 662.263586
dimu_hO3_4ST_tW_antitop_Nplus_err: 47.069331
dimu_hO3_4ST_tW_antitop_fplus: 0.498682
dimu_hO3_4ST_tW_antitop_Nminus: 665.764970
dimu_hO3_4ST_tW_antitop_Nminus_err: 46.521831
dimu_hO3_4ST_tW_antitop_fminus: 0.501318
dimu_hO3_4ST_tW_antitop_total: 1328.028556

dimu_hO3_4ST_tW_top_asym: 0.009104
dimu_hO3_4ST_tW_top_asym_err: 0.011597
dimu_hO3_4ST_tW_top_Nplus: 679.406188
dimu_hO3_4ST_tW_top_Nplus_err: 46.524599
dimu_hO3_4ST_tW_top_fplus: 0.504552
dimu_hO3_4ST_tW_top_Nminus: 667.146811
dimu_hO3_4ST_tW_top_Nminus_err: 47.831072
dimu_hO3_4ST_tW_top_fminus: 0.495448
dimu_hO3_4ST_tW_top_total: 1346.552999

dimu_hO3_4TTJets_Signal_asym: 0.000851
dimu_hO3_4TTJets_Signal_asym_err: 0.001956
dimu_hO3_4TTJets_Signal_Nplus: 24905.952790
dimu_hO3_4TTJets_Signal_Nplus_err: 234.020001
dimu_hO3_4TTJets_Signal_fplus: 0.500425
dimu_hO3_4TTJets_Signal_Nminus: 24863.617685
dimu_hO3_4TTJets_Signal_Nminus_err: 235.086893
dimu_hO3_4TTJets_Signal_fminus: 0.499575
dimu_hO3_4TTJets_Signal_total: 49769.570475

dimu_hO3_4TTJets_others_asym: 0.006551
dimu_hO3_4TTJets_others_asym_err: 0.004851
dimu_hO3_4TTJets_others_Nplus: 4051.538994
dimu_hO3_4TTJets_others_Nplus_err: 79.481915
dimu_hO3_4TTJets_others_fplus: 0.503275
dimu_hO3_4TTJets_others_Nminus: 3998.801306
dimu_hO3_4TTJets_others_Nminus_err: 81.159444
dimu_hO3_4TTJets_others_fminus: 0.496725
dimu_hO3_4TTJets_others_total: 8050.340300

