Luminosity:  35867.059983

dimu_hO3_4DYJetsToLL_M_10To50_asym: -nan
dimu_hO3_4DYJetsToLL_M_10To50_asym_err: nan
dimu_hO3_4DYJetsToLL_M_10To50_Nplus: 0.000000
dimu_hO3_4DYJetsToLL_M_10To50_Nplus_err: 0.000000
dimu_hO3_4DYJetsToLL_M_10To50_fplus: -nan
dimu_hO3_4DYJetsToLL_M_10To50_Nminus: 0.000000
dimu_hO3_4DYJetsToLL_M_10To50_Nminus_err: 0.000000
dimu_hO3_4DYJetsToLL_M_10To50_fminus: -nan
dimu_hO3_4DYJetsToLL_M_10To50_total: 0.000000

dimu_hO3_4DYJetsToLL_M_50_asym: 0.516188
dimu_hO3_4DYJetsToLL_M_50_asym_err: 0.241065
dimu_hO3_4DYJetsToLL_M_50_Nplus: 14.176218
dimu_hO3_4DYJetsToLL_M_50_Nplus_err: 5.653856
dimu_hO3_4DYJetsToLL_M_50_fplus: 0.758094
dimu_hO3_4DYJetsToLL_M_50_Nminus: 4.523603
dimu_hO3_4DYJetsToLL_M_50_Nminus_err: 2.617360
dimu_hO3_4DYJetsToLL_M_50_fminus: 0.241906
dimu_hO3_4DYJetsToLL_M_50_total: 18.699822

dimu_hO3_4ST_tW_antitop_asym: 0.147827
dimu_hO3_4ST_tW_antitop_asym_err: 0.095586
dimu_hO3_4ST_tW_antitop_Nplus: 11.219871
dimu_hO3_4ST_tW_antitop_Nplus_err: 3.600064
dimu_hO3_4ST_tW_antitop_fplus: 0.573913
dimu_hO3_4ST_tW_antitop_Nminus: 8.329889
dimu_hO3_4ST_tW_antitop_Nminus_err: 2.627422
dimu_hO3_4ST_tW_antitop_fminus: 0.426087
dimu_hO3_4ST_tW_antitop_total: 19.549760

dimu_hO3_4ST_tW_top_asym: -0.233502
dimu_hO3_4ST_tW_top_asym_err: 0.100653
dimu_hO3_4ST_tW_top_Nplus: 6.545188
dimu_hO3_4ST_tW_top_Nplus_err: 2.174075
dimu_hO3_4ST_tW_top_fplus: 0.383249
dimu_hO3_4ST_tW_top_Nminus: 10.532972
dimu_hO3_4ST_tW_top_Nminus_err: 3.036549
dimu_hO3_4ST_tW_top_fminus: 0.616751
dimu_hO3_4ST_tW_top_total: 17.078160

dimu_hO3_4TTJets_Signal_asym: -0.003206
dimu_hO3_4TTJets_Signal_asym_err: 0.009570
dimu_hO3_4TTJets_Signal_Nplus: 1056.831732
dimu_hO3_4TTJets_Signal_Nplus_err: 45.129033
dimu_hO3_4TTJets_Signal_fplus: 0.498397
dimu_hO3_4TTJets_Signal_Nminus: 1063.629405
dimu_hO3_4TTJets_Signal_Nminus_err: 45.515283
dimu_hO3_4TTJets_Signal_fminus: 0.501603
dimu_hO3_4TTJets_Signal_total: 2120.461136

dimu_hO3_4TTJets_others_asym: 0.014947
dimu_hO3_4TTJets_others_asym_err: 0.021847
dimu_hO3_4TTJets_others_Nplus: 205.158517
dimu_hO3_4TTJets_others_Nplus_err: 15.689418
dimu_hO3_4TTJets_others_fplus: 0.507473
dimu_hO3_4TTJets_others_Nminus: 199.115885
dimu_hO3_4TTJets_others_Nminus_err: 15.801731
dimu_hO3_4TTJets_others_fminus: 0.492527
dimu_hO3_4TTJets_others_total: 404.274401

